,Predictions,Actual
6136,9,9
6137,3,2
6138,0,3
6139,9,9
6140,9,9
6141,0,8
6142,3,5
6143,1,9
6144,7,7
6145,3,2
6146,9,0
6147,9,9
6148,4,4
6149,7,7
6150,9,1
6151,4,7
6152,6,6
6153,7,4
6154,0,4
6155,8,8
6156,4,9
6157,7,0
6158,2,7
6159,1,1
6160,4,2
6161,6,4
6162,7,0
6163,3,3
6164,7,7
6165,4,5
6166,1,1
6167,0,9
6168,9,3
6169,6,5
6170,2,2
6171,4,4
6172,3,1
6173,0,1
6174,9,3
6175,1,3
6176,9,9
6177,5,2
6178,6,5
6179,8,8
6180,7,0
6181,3,8
6182,1,1
6183,5,5
6184,1,1
6185,5,5
6186,1,9
6187,0,0
6188,9,9
6189,0,2
6190,3,4
6191,0,0
6192,6,6
6193,9,9
6194,1,1
6195,3,1
6196,3,3
6197,8,4
6198,9,9
6199,5,5
6200,8,3
6201,9,3
6202,3,3
6203,3,3
6204,9,4
6205,0,1
6206,7,5
6207,9,9
6208,8,8
6209,7,7
6210,3,4
6211,8,8
6212,7,7
6213,4,3
6214,5,5
6215,0,2
6216,5,5
6217,1,8
6218,2,9
6219,7,7
6220,2,2
6221,8,0
6222,0,0
6223,7,7
6224,5,5
6225,1,3
6226,5,5
6227,3,7
6228,9,4
6229,6,6
6230,6,2
6231,9,8
6232,6,2
6233,7,7
6234,5,7
6235,4,6
6236,9,1
6237,7,3
6238,8,8
6239,6,6
6240,2,2
6241,0,0
6242,0,4
6243,2,4
6244,8,8
6245,6,6
6246,9,4
6247,0,0
6248,2,2
6249,5,5
6250,8,4
6251,7,1
6252,2,2
6253,4,5
6254,6,4
6255,6,6
6256,9,9
6257,2,5
6258,0,0
6259,5,5
6260,1,2
6261,0,0
6262,8,8
6263,8,2
6264,4,6
6265,4,4
6266,7,7
6267,9,9
6268,5,5
6269,7,7
6270,6,2
6271,6,6
6272,5,2
6273,1,1
6274,1,9
6275,9,9
6276,7,7
6277,4,2
6278,3,5
6279,1,1
6280,9,8
6281,1,1
6282,6,6
6283,5,3
6284,7,0
6285,8,8
6286,1,8
6287,5,5
6288,6,6
6289,1,9
6290,1,9
6291,9,9
6292,6,6
6293,5,3
6294,0,0
6295,8,8
6296,8,8
6297,5,5
6298,3,3
6299,4,3
6300,1,1
6301,1,1
6302,7,0
6303,0,7
6304,0,0
6305,2,6
6306,0,0
6307,8,4
6308,4,4
6309,6,6
6310,5,5
6311,3,3
6312,2,2
6313,9,9
6314,6,6
6315,1,6
6316,7,7
6317,0,9
6318,7,7
6319,7,7
6320,0,0
6321,8,8
6322,7,4
6323,2,2
6324,7,7
6325,7,7
6326,7,7
6327,6,4
6328,0,0
6329,1,1
6330,6,6
6331,0,0
6332,5,5
6333,3,3
6334,2,0
6335,2,2
6336,4,4
6337,0,9
6338,7,7
6339,6,3
6340,3,3
6341,2,2
6342,8,8
6343,8,8
6344,5,5
6345,5,3
6346,8,8
6347,0,0
6348,0,8
6349,8,0
6350,0,0
6351,0,0
6352,5,2
6353,1,2
6354,9,7
6355,0,0
6356,7,7
6357,4,7
6358,5,7
6359,0,2
6360,2,2
6361,9,0
6362,4,4
6363,0,0
6364,5,3
6365,7,7
6366,8,8
6367,3,4
6368,7,7
6369,9,9
6370,6,6
6371,6,1
6372,1,1
6373,6,6
6374,9,9
6375,3,3
6376,0,8
6377,9,9
6378,5,5
6379,8,8
6380,6,3
6381,9,9
6382,3,4
6383,3,3
6384,7,7
6385,2,5
6386,5,5
6387,3,2
6388,1,7
6389,2,5
6390,7,7
6391,9,9
6392,6,6
6393,5,3
6394,0,0
6395,8,8
6396,4,4
6397,5,5
6398,6,6
6399,1,1
6400,0,0
6401,2,4
6402,8,8
6403,7,4
6404,7,7
6405,1,1
6406,9,3
6407,2,2
6408,0,0
6409,9,9
6410,9,1
6411,8,8
6412,9,8
6413,2,6
6414,8,8
6415,1,1
6416,7,7
6417,1,1
6418,0,0
6419,9,9
6420,7,7
6421,4,6
6422,8,4
6423,4,5
6424,8,8
6425,2,2
6426,1,1
6427,2,2
6428,3,5
6429,1,8
6430,7,1
6431,1,1
6432,0,8
6433,8,8
6434,8,0
6435,9,9
6436,8,0
6437,0,0
6438,4,4
6439,3,3
6440,2,3
6441,5,5
6442,0,6
6443,6,6
6444,3,3
6445,9,1
6446,6,4
6447,4,4
6448,7,7
6449,8,8
6450,0,0
6451,8,1
6452,6,4
6453,1,8
6454,6,4
6455,6,6
6456,2,2
6457,7,2
6458,6,2
6459,6,6
6460,3,3
6461,4,4
6462,0,0
6463,8,8
6464,3,1
6465,6,3
6466,8,8
6467,6,3
6468,0,8
6469,9,9
6470,1,1
6471,6,6
6472,1,1
6473,9,9
6474,8,8
6475,2,2
6476,0,0
6477,4,4
6478,5,7
6479,4,4
6480,7,0
6481,2,0
6482,7,7
6483,6,6
6484,8,8
6485,9,9
6486,1,8
6487,6,6
6488,9,2
6489,8,8
6490,8,8
6491,5,0
6492,1,1
6493,1,1
6494,2,0
6495,7,7
6496,4,7
6497,4,4
6498,5,4
6499,6,7
6500,9,7
6501,2,2
6502,6,6
6503,2,6
6504,7,7
6505,4,4
6506,5,5
6507,8,4
6508,0,0
6509,9,9
6510,5,4
6511,7,7
6512,2,2
6513,7,5
6514,4,3
6515,2,2
6516,3,2
6517,3,7
6518,6,6
6519,6,2
6520,6,6
6521,4,4
6522,9,9
6523,4,6
6524,8,8
6525,3,3
6526,1,8
6527,5,5
6528,5,5
6529,2,2
6530,5,3
6531,7,4
6532,5,5
6533,3,2
6534,7,7
6535,7,5
6536,1,1
6537,5,5
6538,5,3
6539,7,7
6540,2,8
6541,1,8
6542,9,9
6543,5,6
6544,8,0
6545,8,9
6546,2,2
6547,6,6
6548,0,0
6549,0,0
6550,1,1
6551,4,4
6552,1,1
6553,3,3
6554,4,5
6555,1,1
6556,6,8
6557,9,9
6558,6,6
6559,4,2
6560,6,6
6561,9,9
6562,5,5
6563,6,6
6564,3,5
6565,9,9
6566,9,1
6567,4,4
6568,2,2
6569,9,8
6570,3,9
6571,6,5
6572,4,4
6573,5,7
6574,8,0
6575,3,3
6576,5,7
6577,1,1
6578,6,6
6579,1,9
6580,3,1
6581,9,1
6582,3,4
6583,0,0
6584,6,5
6585,1,1
6586,6,6
6587,8,3
6588,0,0
6589,6,2
6590,2,5
6591,3,5
6592,5,5
6593,2,2
6594,9,8
6595,0,2
6596,3,3
6597,1,1
6598,4,6
6599,4,2
6600,7,7
6601,0,0
6602,9,8
6603,3,9
6604,5,2
6605,6,6
6606,3,4
6607,8,7
6608,5,5
6609,2,5
6610,0,8
6611,8,8
6612,1,7
6613,1,8
6614,2,5
6615,4,7
6616,0,4
6617,7,4
6618,0,0
6619,0,0
6620,7,7
6621,8,0
6622,4,4
6623,0,0
6624,4,4
6625,4,4
6626,2,2
6627,2,5
6628,5,4
6629,0,0
6630,9,7
6631,4,7
6632,7,7
6633,0,0
6634,7,4
6635,0,6
6636,2,2
6637,9,9
6638,1,1
6639,9,1
6640,3,5
6641,3,0
6642,7,9
6643,1,1
6644,0,0
6645,3,6
6646,7,5
6647,3,3
6648,0,0
6649,0,9
6650,0,0
6651,6,6
6652,4,2
6653,0,0
6654,4,4
6655,3,1
6656,0,6
6657,2,7
6658,6,6
6659,1,1
6660,0,0
6661,4,4
6662,6,6
6663,8,0
6664,4,4
6665,5,4
6666,4,2
6667,7,7
6668,6,6
6669,2,5
6670,3,3
6671,3,5
6672,1,9
6673,6,4
6674,5,5
6675,2,2
6676,0,0
6677,5,5
6678,2,7
6679,4,2
6680,5,3
6681,2,9
6682,4,4
6683,5,5
6684,4,8
6685,9,1
6686,1,9
6687,6,3
6688,1,1
6689,8,8
6690,5,5
6691,8,8
6692,6,6
6693,6,6
6694,5,3
6695,4,4
6696,0,0
6697,2,2
6698,6,3
6699,2,2
6700,1,6
6701,1,1
6702,8,8
6703,6,2
6704,1,1
6705,4,3
6706,6,6
6707,5,2
6708,6,2
6709,3,3
6710,3,3
6711,5,5
6712,0,0
6713,2,2
6714,0,1
6715,2,2
6716,8,8
6717,0,0
6718,8,8
6719,2,2
6720,4,2
6721,5,7
6722,5,3
6723,7,5
6724,1,9
6725,8,8
6726,3,3
6727,6,6
6728,1,1
6729,1,0
6730,8,8
6731,6,6
6732,7,3
6733,5,5
6734,8,8
6735,9,9
6736,2,4
6737,7,8
6738,0,0
6739,0,0
6740,2,2
6741,3,9
6742,1,1
6743,8,8
6744,3,3
6745,7,7
6746,2,2
6747,8,8
6748,2,0
6749,9,9
6750,2,4
6751,8,8
6752,9,9
6753,3,4
6754,2,8
6755,9,9
6756,9,5
6757,7,4
6758,8,8
6759,9,1
6760,5,5
6761,5,5
6762,2,7
6763,8,2
6764,5,5
6765,9,8
6766,8,8
6767,1,1
6768,6,2
6769,5,3
6770,1,1
6771,3,5
6772,0,0
6773,6,2
6774,3,3
6775,0,0
6776,8,8
6777,4,2
6778,2,2
6779,1,8
6780,7,7
6781,6,3
6782,1,5
6783,6,3
6784,9,9
6785,6,6
6786,4,3
6787,5,5
6788,1,1
6789,1,1
6790,3,7
6791,7,7
6792,3,3
6793,3,3
6794,8,8
6795,1,9
6796,6,6
6797,0,0
6798,8,8
6799,9,0
6800,6,6
6801,6,6
6802,4,4
6803,6,6
6804,7,9
6805,1,1
6806,1,1
6807,0,7
6808,8,0
6809,6,6
6810,8,8
6811,9,9
6812,9,0
6813,6,6
6814,9,9
6815,0,0
6816,1,1
6817,8,1
6818,7,7
6819,1,2
6820,1,1
6821,0,0
6822,6,4
6823,5,5
6824,0,0
6825,1,3
6826,4,6
6827,2,3
6828,3,3
6829,6,8
6830,1,1
6831,8,8
6832,3,1
6833,3,3
6834,1,1
6835,9,5
6836,4,4
6837,6,5
6838,1,1
6839,4,8
6840,9,9
6841,7,1
6842,5,3
6843,1,1
6844,7,7
6845,4,2
6846,9,9
6847,8,8
6848,8,9
6849,4,4
6850,6,6
6851,8,0
6852,0,9
6853,4,4
6854,9,0
6855,6,4
6856,6,6
6857,4,2
6858,0,1
6859,5,3
6860,0,0
6861,0,8
6862,5,5
6863,6,6
6864,0,0
6865,4,3
6866,4,4
6867,6,6
6868,9,9
6869,6,5
6870,7,7
6871,9,9
6872,5,0
6873,3,3
6874,4,6
6875,5,5
6876,7,7
6877,0,0
6878,5,5
6879,0,1
6880,2,2
6881,0,2
6882,9,9
6883,5,7
6884,8,0
6885,0,0
6886,1,1
6887,3,4
6888,8,4
6889,5,5
6890,5,5
6891,9,9
6892,6,6
6893,3,3
6894,6,6
6895,2,2
6896,6,6
6897,8,9
6898,5,3
6899,7,2
6900,9,3
6901,7,2
6902,4,4
6903,9,9
6904,5,5
6905,4,2
6906,9,1
6907,6,6
6908,6,6
6909,4,4
6910,9,7
6911,6,6
6912,5,3
6913,6,3
6914,8,8
6915,1,1
6916,7,4
6917,6,6
6918,4,4
6919,4,4
6920,4,5
6921,6,6
6922,2,2
6923,0,0
6924,6,5
6925,0,2
6926,3,7
6927,0,5
6928,2,2
6929,5,5
6930,0,2
6931,5,5
6932,1,9
6933,0,0
6934,6,6
6935,7,7
6936,1,9
6937,8,8
6938,4,3
6939,0,2
6940,1,1
6941,2,4
6942,3,3
6943,4,4
6944,5,5
6945,5,5
6946,5,6
6947,8,8
6948,6,6
6949,0,0
6950,8,8
6951,9,9
6952,2,8
6953,0,0
6954,9,7
6955,7,7
6956,6,6
6957,6,6
6958,2,7
6959,7,5
6960,8,9
6961,3,8
6962,7,7
6963,9,9
6964,5,5
6965,3,6
6966,0,0
6967,3,4
6968,8,8
6969,4,2
6970,0,0
6971,9,9
6972,1,1
6973,3,3
6974,1,9
6975,1,8
6976,3,3
6977,3,7
6978,7,4
6979,4,5
6980,9,0
6981,6,2
6982,1,1
6983,7,9
6984,1,1
6985,8,0
6986,3,5
6987,8,8
6988,3,4
6989,9,7
6990,3,3
6991,1,1
6992,6,4
6993,5,5
6994,4,3
6995,3,1
6996,0,0
6997,1,8
6998,8,8
6999,8,8
7000,8,2
7001,1,1
7002,6,3
7003,0,7
7004,0,3
7005,9,1
7006,6,6
7007,1,9
7008,1,1
7009,6,6
7010,0,0
7011,7,7
7012,7,7
7013,1,1
7014,0,3
7015,3,3
7016,6,3
7017,7,1
7018,0,0
7019,4,2
7020,7,7
7021,1,1
7022,2,2
7023,2,2
7024,9,9
7025,6,6
7026,6,3
7027,5,5
7028,4,9
7029,7,4
7030,9,8
7031,0,0
7032,4,4
7033,8,8
7034,0,0
7035,9,1
7036,3,3
7037,7,7
7038,0,0
7039,9,4
7040,8,7
7041,8,4
7042,0,8
7043,6,6
7044,6,4
7045,6,3
7046,9,9
7047,8,8
7048,2,2
7049,2,2
7050,8,8
7051,6,3
7052,1,1
7053,1,1
7054,2,2
7055,0,8
7056,2,2
7057,6,6
7058,9,9
7059,4,4
7060,8,8
7061,7,4
7062,6,4
7063,5,1
7064,5,5
7065,5,2
7066,6,6
7067,7,9
7068,4,2
7069,0,0
7070,4,7
7071,1,1
7072,0,8
7073,9,9
7074,3,3
7075,9,9
7076,9,9
7077,0,0
7078,7,7
7079,7,7
7080,3,5
7081,3,4
7082,0,2
7083,6,6
7084,3,4
7085,3,5
7086,9,7
7087,3,7
7088,8,8
7089,7,7
7090,3,2
7091,6,6
7092,4,2
7093,4,2
7094,4,4
7095,8,4
7096,0,0
7097,3,7
7098,1,1
7099,3,3
7100,7,9
7101,6,6
7102,0,0
7103,8,0
7104,5,2
7105,5,3
7106,8,8
7107,2,2
7108,2,2
7109,4,4
7110,2,3
7111,5,5
7112,0,2
7113,8,9
7114,1,1
7115,8,0
7116,0,0
7117,1,6
7118,5,5
7119,8,5
7120,7,7
7121,9,9
7122,9,9
7123,6,6
7124,5,5
7125,5,5
7126,3,0
7127,6,5
7128,9,7
7129,1,1
7130,6,6
7131,5,6
7132,4,4
7133,8,1
7134,4,4
7135,4,4
7136,1,1
7137,5,5
7138,0,0
7139,0,0
7140,4,4
7141,3,5
7142,8,8
7143,4,4
7144,8,8
7145,5,3
7146,0,0
7147,5,5
7148,0,0
7149,5,5
7150,2,3
7151,9,1
7152,6,6
7153,7,7
7154,8,0
7155,9,9
7156,1,1
7157,5,5
7158,7,7
7159,6,6
7160,5,5
7161,9,5
7162,7,5
7163,6,6
7164,0,0
7165,0,0
7166,1,1
7167,7,7
7168,3,5
7169,4,1
7170,1,9
7171,2,2
7172,4,4
7173,3,1
7174,6,3
7175,7,7
7176,1,8
7177,0,2
7178,8,0
7179,9,9
7180,6,6
7181,6,6
7182,8,0
7183,5,6
7184,5,5
7185,8,8
7186,2,2
7187,7,7
7188,4,4
7189,0,0
7190,2,2
7191,7,7
7192,7,7
7193,8,8
7194,8,8
7195,7,7
7196,0,0
7197,3,4
7198,9,9
7199,1,1
7200,3,4
7201,1,4
7202,3,3
7203,5,5
7204,7,4
7205,6,6
7206,3,2
7207,3,3
7208,1,1
7209,0,0
7210,3,3
7211,3,3
7212,3,3
7213,5,6
7214,2,3
7215,1,1
7216,2,2
7217,3,8
7218,0,9
7219,7,7
7220,7,9
7221,3,3
7222,8,8
7223,7,7
7224,1,3
7225,1,1
7226,7,7
7227,9,7
7228,2,3
7229,3,2
7230,2,2
7231,3,8
7232,1,9
7233,3,5
7234,9,9
7235,2,2
7236,9,1
7237,7,7
7238,6,4
7239,8,4
7240,8,0
7241,6,5
7242,6,7
7243,1,1
7244,5,5
7245,4,4
7246,0,0
7247,9,8
7248,4,4
7249,9,9
7250,8,8
7251,7,7
7252,8,8
7253,2,4
7254,3,2
7255,3,3
7256,4,4
7257,0,0
7258,3,5
7259,4,4
7260,0,1
7261,9,8
7262,6,2
7263,2,5
7264,4,4
7265,3,5
7266,4,2
7267,6,5
7268,3,3
7269,7,7
7270,1,9
7271,7,7
7272,1,1
7273,4,4
7274,9,1
7275,7,3
7276,1,1
7277,4,4
7278,5,5
7279,5,5
7280,1,1
7281,2,7
7282,1,1
7283,7,3
7284,8,0
7285,1,1
7286,7,2
7287,5,5
7288,7,7
7289,0,0
7290,6,6
7291,3,3
7292,1,5
7293,7,7
7294,5,5
7295,3,5
7296,8,8
7297,1,9
7298,4,4
7299,6,6
7300,9,3
7301,6,6
7302,6,6
7303,8,8
7304,3,2
7305,6,6
7306,4,4
7307,8,8
7308,4,4
7309,1,1
7310,7,3
7311,8,1
7312,5,2
7313,3,3
7314,3,3
7315,3,0
7316,1,1
7317,6,6
7318,2,4
7319,2,2
7320,8,8
7321,2,2
7322,4,4
7323,5,3
7324,8,1
7325,4,4
7326,6,4
7327,4,4
7328,7,4
7329,9,1
7330,2,5
7331,5,5
7332,7,7
7333,6,6
7334,5,5
7335,0,4
7336,2,5
7337,6,6
7338,2,5
7339,6,6
7340,2,2
7341,4,4
7342,7,7
7343,3,7
7344,6,4
7345,6,6
7346,5,5
7347,0,0
7348,3,2
7349,3,3
7350,6,9
7351,1,2
7352,3,3
7353,0,8
7354,0,0
7355,7,7
7356,0,0
7357,6,6
7358,8,8
7359,1,1
7360,1,2
7361,5,8
7362,1,9
7363,1,1
7364,5,5
7365,4,4
7366,5,2
7367,5,3
7368,5,5
7369,5,5
7370,9,3
7371,6,6
7372,1,5
7373,0,0
7374,3,3
7375,7,2
7376,1,1
7377,6,3
7378,5,3
7379,7,7
7380,7,7
7381,4,4
7382,9,9
7383,2,4
7384,5,3
7385,9,9
7386,5,5
7387,1,1
7388,7,7
7389,6,6
7390,6,6
7391,4,4
7392,3,8
7393,3,5
7394,1,1
7395,3,2
7396,8,8
7397,4,4
7398,3,5
7399,3,3
7400,5,3
7401,3,3
7402,0,0
7403,2,4
7404,0,8
7405,1,7
7406,4,7
7407,9,9
7408,6,4
7409,8,8
7410,4,4
7411,5,5
7412,8,9
7413,6,1
7414,0,8
7415,8,3
7416,1,1
7417,3,3
7418,8,8
7419,7,0
7420,4,3
7421,5,5
7422,4,4
7423,3,6
7424,9,9
7425,2,2
7426,7,7
7427,6,2
7428,0,0
7429,3,5
7430,6,2
7431,0,9
7432,7,7
7433,5,5
7434,0,0
7435,7,7
7436,0,0
7437,5,3
7438,5,5
7439,8,5
7440,6,3
7441,8,8
7442,5,7
7443,6,7
7444,1,9
7445,6,6
7446,9,5
7447,0,8
7448,9,9
7449,6,0
7450,1,1
7451,1,9
7452,4,4
7453,9,0
7454,0,0
7455,1,1
7456,7,7
7457,6,2
7458,2,2
7459,8,8
7460,5,5
7461,7,9
7462,1,8
7463,2,2
7464,8,8
7465,0,0
7466,6,6
7467,6,6
7468,8,8
7469,4,6
7470,9,9
7471,6,6
7472,1,1
7473,1,1
7474,5,5
7475,5,3
7476,5,5
7477,1,0
7478,7,7
7479,6,6
7480,1,1
7481,4,4
7482,4,4
7483,9,1
7484,1,1
7485,8,8
7486,0,1
7487,1,1
7488,2,2
7489,9,3
7490,1,4
7491,9,9
7492,9,9
7493,8,5
7494,6,2
7495,7,7
7496,0,3
7497,1,3
7498,6,6
7499,9,9
7500,6,6
7501,9,9
7502,9,8
7503,2,8
7504,3,6
7505,7,7
7506,7,4
7507,7,7
7508,4,2
7509,1,3
7510,8,8
7511,0,0
7512,9,9
7513,1,0
7514,7,7
7515,1,8
7516,1,1
7517,2,2
7518,6,3
7519,8,2
7520,4,4
7521,2,2
7522,9,9
7523,0,0
7524,8,3
7525,8,8
7526,0,9
7527,6,6
7528,5,5
7529,5,5
7530,0,2
7531,3,4
7532,1,1
7533,0,0
7534,6,6
7535,1,1
7536,1,8
7537,4,4
7538,5,5
7539,5,5
7540,5,5
7541,0,0
7542,9,8
7543,9,9
7544,0,0
7545,4,5
7546,7,7
7547,9,9
7548,5,6
7549,3,3
7550,4,4
7551,7,6
7552,0,4
7553,9,9
7554,3,7
7555,5,1
7556,0,2
7557,2,5
7558,2,2
7559,0,8
7560,0,0
7561,5,2
7562,6,2
7563,9,9
7564,8,8
7565,1,1
7566,9,9
7567,9,7
7568,5,7
7569,3,3
7570,7,1
7571,9,4
7572,1,1
7573,1,1
7574,0,3
7575,8,8
7576,8,8
7577,1,1
7578,5,9
7579,5,3
7580,8,8
7581,1,9
7582,3,5
7583,1,1
7584,9,1
7585,6,6
7586,9,2
7587,4,7
7588,2,2
7589,6,6
7590,4,2
7591,4,6
7592,9,9
7593,6,6
7594,0,0
7595,9,1
7596,3,3
7597,1,9
7598,6,3
7599,8,8
7600,9,8
7601,2,8
7602,3,2
7603,9,9
7604,1,1
7605,6,2
7606,6,6
7607,8,0
7608,5,5
7609,7,0
7610,7,7
7611,9,7
7612,7,7
7613,9,9
7614,4,4
7615,3,5
7616,0,0
7617,0,2
7618,3,3
7619,9,5
7620,1,5
7621,8,8
7622,1,9
7623,1,1
7624,6,2
7625,7,7
7626,1,1
7627,3,3
7628,2,4
7629,6,6
7630,5,9
7631,1,1
7632,1,0
7633,7,7
7634,1,1
7635,9,9
7636,5,5
7637,8,8
7638,1,1
7639,9,9
7640,1,9
7641,5,7
7642,9,9
7643,9,8
7644,3,3
7645,0,0
7646,3,2
7647,6,6
7648,7,0
7649,3,2
7650,2,2
7651,4,4
7652,0,0
7653,7,8
7654,6,4
7655,8,8
7656,0,1
7657,3,2
7658,7,7
7659,2,2
7660,7,7
7661,9,9
7662,5,5
7663,2,2
7664,5,2
7665,9,9
7666,7,2
7667,6,6
7668,5,5
7669,4,7
7670,7,2
7671,5,5
7672,6,6
7673,6,5
7674,9,1
7675,1,8
7676,6,2
7677,6,6
7678,8,8
7679,6,6
7680,5,3
7681,0,0
7682,8,8
7683,0,0
7684,0,0
7685,1,9
7686,2,9
7687,6,6
7688,8,8
7689,8,0
7690,6,6
7691,6,6
7692,0,0
7693,0,7
7694,9,9
7695,8,8
7696,0,0
7697,7,5
7698,0,0
7699,9,9
7700,6,6
7701,0,0
7702,6,4
7703,7,7
7704,9,1
7705,7,7
7706,1,8
7707,8,8
7708,2,2
7709,4,3
7710,9,9
7711,6,6
7712,5,5
7713,5,5
7714,5,3
7715,1,1
7716,7,5
7717,3,3
7718,8,0
7719,2,2
7720,5,5
7721,2,2
7722,7,7
7723,3,3
7724,8,8
7725,6,4
7726,4,4
7727,6,6
7728,8,1
7729,9,9
7730,4,4
7731,9,1
7732,7,7
7733,0,0
7734,1,1
7735,0,4
7736,3,3
7737,0,0
7738,2,2
7739,9,9
7740,6,4
7741,5,5
7742,0,0
7743,0,3
7744,9,4
7745,7,7
7746,0,2
7747,3,3
7748,0,0
7749,8,1
7750,6,3
7751,4,7
7752,1,9
7753,9,9
7754,8,0
7755,7,7
7756,5,5
7757,3,6
7758,7,7
7759,1,1
7760,1,2
7761,5,2
7762,7,7
7763,3,4
7764,6,6
7765,8,8
7766,6,4
7767,9,9
7768,8,8
7769,7,4
7770,9,9
7771,1,2
7772,8,3
7773,6,4
7774,0,0
7775,3,2
7776,5,5
7777,6,6
7778,6,0
7779,2,5
7780,3,3
7781,5,5
7782,8,8
7783,5,3
7784,6,7
7785,2,4
7786,9,9
7787,3,5
7788,6,6
7789,3,3
7790,8,8
7791,6,6
7792,1,9
7793,8,8
7794,3,5
7795,9,5
7796,8,8
7797,6,3
7798,3,5
7799,9,9
7800,0,0
7801,4,4
7802,6,2
7803,0,0
7804,5,5
7805,9,9
7806,0,9
7807,3,3
7808,9,8
7809,8,0
7810,6,6
7811,0,0
7812,9,2
7813,0,3
7814,9,7
7815,1,0
7816,4,0
7817,6,6
7818,9,9
7819,9,1
7820,5,5
7821,2,2
7822,6,2
7823,4,7
7824,1,9
7825,3,3
7826,1,9
7827,7,3
7828,5,5
7829,0,2
7830,4,2
7831,4,2
7832,8,8
7833,8,8
7834,4,5
7835,0,0
7836,0,0
7837,7,7
7838,0,0
7839,8,3
7840,1,1
7841,4,6
7842,8,5
7843,7,0
7844,9,9
7845,3,2
7846,3,6
7847,6,7
7848,4,4
7849,0,2
7850,0,0
7851,0,0
7852,7,5
7853,5,3
7854,2,3
7855,5,2
7856,6,6
7857,4,4
7858,5,2
7859,7,7
7860,1,8
7861,6,0
7862,1,1
7863,0,0
7864,1,1
7865,5,3
7866,6,6
7867,0,4
7868,8,8
7869,0,0
7870,6,6
7871,0,0
7872,0,9
7873,0,1
7874,6,6
7875,3,2
7876,1,1
7877,0,0
7878,1,1
7879,6,3
7880,0,0
7881,2,3
7882,2,7
7883,9,9
7884,1,9
7885,3,3
7886,7,7
7887,3,5
7888,7,7
7889,1,1
7890,6,6
7891,6,6
7892,9,1
7893,1,1
7894,9,1
7895,6,4
7896,6,4
7897,1,2
7898,1,1
7899,3,7
7900,0,0
7901,4,1
7902,4,2
7903,1,1
7904,1,1
7905,7,3
7906,8,2
7907,6,6
7908,6,9
7909,9,1
7910,3,3
7911,2,2
7912,7,0
7913,8,8
7914,4,7
7915,5,3
7916,2,4
7917,6,6
7918,3,4
7919,6,6
7920,7,9
7921,4,4
7922,5,8
7923,9,9
7924,3,3
7925,0,0
7926,5,5
7927,4,7
7928,2,2
7929,0,0
7930,0,2
7931,9,9
7932,1,9
7933,3,3
7934,8,8
7935,2,7
7936,1,1
7937,1,1
7938,2,2
7939,2,2
7940,6,2
7941,2,5
7942,7,9
7943,1,1
7944,0,2
7945,6,6
7946,9,1
7947,6,2
7948,1,1
7949,9,8
7950,6,9
7951,2,2
7952,8,3
7953,5,1
7954,1,9
7955,1,9
7956,6,4
7957,0,4
7958,3,5
7959,2,5
7960,0,0
7961,6,3
7962,6,3
7963,7,7
7964,8,1
7965,7,7
7966,7,7
7967,7,9
7968,8,8
7969,1,6
7970,7,3
7971,5,5
7972,3,5
7973,1,1
7974,4,6
7975,2,2
7976,4,7
7977,8,8
7978,3,4
7979,3,3
7980,6,3
7981,5,5
7982,9,9
7983,9,6
7984,8,8
7985,5,5
7986,1,1
7987,0,0
7988,6,6
7989,3,7
7990,0,0
7991,9,9
7992,6,6
7993,2,2
7994,0,0
7995,0,8
7996,7,7
7997,8,1
7998,0,2
7999,6,6
8000,0,9
8001,1,1
8002,6,6
8003,7,4
8004,5,7
8005,3,1
8006,9,9
8007,2,0
8008,0,0
8009,6,5
8010,2,2
8011,8,8
8012,3,3
8013,0,8
8014,4,2
8015,8,8
8016,6,4
8017,0,0
8018,8,8
8019,6,3
8020,6,6
8021,9,1
8022,2,2
8023,1,3
8024,0,0
8025,3,5
8026,8,0
8027,6,4
8028,1,1
8029,9,7
8030,0,2
8031,0,0
8032,1,1
8033,3,3
8034,1,9
8035,5,1
8036,3,6
8037,1,1
8038,6,6
8039,1,1
8040,2,2
8041,9,8
8042,7,7
8043,2,0
8044,9,9
8045,5,5
8046,0,8
8047,8,0
8048,0,0
8049,1,1
8050,6,7
8051,7,9
8052,7,7
8053,1,1
8054,9,9
8055,6,2
8056,1,1
8057,9,9
8058,0,4
8059,5,3
8060,6,6
8061,0,0
8062,6,2
8063,0,0
8064,0,0
8065,9,9
8066,3,9
8067,8,8
8068,4,9
8069,4,4
8070,5,5
8071,4,4
8072,3,3
8073,0,0
8074,7,7
8075,8,8
8076,7,7
8077,3,3
8078,9,7
8079,3,5
8080,6,4
8081,4,6
8082,5,5
8083,9,9
8084,3,5
8085,8,2
8086,4,4
8087,1,2
8088,7,7
8089,9,9
8090,6,6
8091,7,7
8092,7,4
8093,7,7
8094,1,1
8095,0,2
8096,3,3
8097,1,1
8098,1,1
8099,3,3
8100,1,6
8101,8,8
8102,7,3
8103,1,7
8104,3,7
8105,0,0
8106,8,8
8107,1,1
8108,5,5
8109,2,2
8110,6,5
8111,5,5
8112,6,3
8113,6,6
8114,3,3
8115,3,5
8116,1,9
8117,8,8
8118,2,4
8119,5,6
8120,8,8
8121,0,0
8122,6,4
8123,9,1
8124,7,7
8125,8,8
8126,7,4
8127,4,9
8128,7,7
8129,7,2
8130,6,6
8131,6,3
8132,8,8
8133,8,8
