,Predictions,Actual
4772,6.0,6
4773,1.0,1
4774,6.0,6
4775,2.0,2
4776,3.0,3
4777,5.0,5
4778,6.0,6
4779,1.0,9
4780,2.0,0
4781,7.0,7
4782,6.0,2
4783,0.0,4
4784,8.0,0
4785,3.0,3
4786,4.0,6
4787,8.0,8
4788,0.0,6
4789,9.0,9
4790,1.0,1
4791,9.0,9
4792,4.0,0
4793,6.0,6
4794,3.0,4
4795,5.0,5
4796,9.0,9
4797,3.0,5
4798,0.0,4
4799,1.0,1
4800,9.0,9
4801,4.0,2
4802,0.0,0
4803,7.0,7
4804,3.0,3
4805,5.0,5
4806,1.0,1
4807,8.0,8
4808,3.0,3
4809,0.0,0
4810,3.0,5
4811,0.0,2
4812,8.0,8
4813,8.0,8
4814,3.0,3
4815,9.0,9
4816,4.0,6
4817,0.0,0
4818,3.0,3
4819,5.0,5
4820,3.0,3
4821,4.0,4
4822,1.0,1
4823,7.0,5
4824,0.0,0
4825,7.0,7
4826,5.0,3
4827,9.0,9
4828,3.0,4
4829,5.0,5
4830,6.0,3
4831,1.0,1
4832,4.0,4
4833,6.0,2
4834,5.0,4
4835,9.0,9
4836,9.0,9
4837,7.0,7
4838,1.0,1
4839,7.0,7
4840,5.0,0
4841,1.0,1
4842,2.0,2
4843,1.0,1
4844,3.0,5
4845,3.0,3
4846,8.0,8
4847,4.0,4
4848,1.0,1
4849,5.0,5
4850,1.0,1
4851,9.0,9
4852,9.0,9
4853,7.0,7
4854,0.0,0
4855,1.0,1
4856,7.0,7
4857,6.0,6
4858,2.0,2
4859,6.0,6
4860,5.0,5
4861,1.0,0
4862,2.0,3
4863,1.0,1
4864,3.0,3
4865,9.0,8
4866,9.0,9
4867,9.0,9
4868,2.0,0
4869,8.0,8
4870,8.0,8
4871,2.0,7
4872,9.0,9
4873,0.0,2
4874,9.0,9
4875,1.0,1
4876,3.0,3
4877,6.0,6
4878,7.0,7
4879,6.0,6
4880,8.0,0
4881,8.0,8
4882,6.0,6
4883,2.0,2
4884,4.0,4
4885,0.0,2
4886,3.0,3
4887,3.0,5
4888,5.0,5
4889,3.0,4
4890,1.0,1
4891,6.0,6
4892,3.0,7
4893,1.0,1
4894,6.0,6
4895,1.0,1
4896,7.0,7
4897,0.0,1
4898,6.0,6
4899,2.0,2
4900,3.0,3
4901,0.0,0
4902,5.0,4
4903,6.0,2
4904,7.0,9
4905,7.0,7
4906,3.0,5
4907,3.0,5
4908,6.0,6
4909,0.0,0
4910,9.0,8
4911,8.0,8
4912,1.0,1
4913,1.0,1
4914,3.0,3
4915,5.0,5
4916,6.0,6
4917,3.0,5
4918,3.0,3
4919,8.0,8
4920,7.0,7
4921,6.0,5
4922,8.0,0
4923,7.0,7
4924,7.0,7
4925,3.0,5
4926,7.0,7
4927,1.0,1
4928,9.0,9
4929,9.0,9
4930,9.0,1
4931,8.0,9
4932,9.0,9
4933,2.0,3
4934,5.0,5
4935,5.0,5
4936,3.0,3
4937,0.0,0
4938,9.0,3
4939,0.0,0
4940,6.0,6
4941,6.0,6
4942,0.0,5
4943,6.0,6
4944,8.0,8
4945,9.0,9
4946,6.0,4
4947,5.0,5
4948,1.0,1
4949,1.0,1
4950,2.0,2
4951,7.0,7
4952,1.0,9
4953,0.0,0
4954,1.0,1
4955,2.0,2
4956,5.0,5
4957,7.0,4
4958,5.0,4
4959,7.0,7
4960,4.0,4
4961,8.0,8
4962,3.0,3
4963,3.0,3
4964,2.0,5
4965,1.0,3
4966,5.0,5
4967,9.0,7
4968,0.0,0
4969,1.0,1
4970,6.0,2
4971,9.0,9
4972,6.0,8
4973,8.0,1
4974,3.0,7
4975,3.0,3
4976,5.0,5
4977,9.0,9
4978,1.0,1
4979,9.0,9
4980,9.0,1
4981,0.0,1
4982,2.0,3
4983,6.0,6
4984,4.0,7
4985,3.0,4
4986,0.0,8
4987,3.0,3
4988,5.0,5
4989,6.0,6
4990,7.0,7
4991,0.0,0
4992,1.0,1
4993,7.0,7
4994,7.0,7
4995,3.0,2
4996,3.0,3
4997,3.0,3
4998,5.0,5
4999,1.0,1
5000,7.0,7
5001,6.0,6
5002,8.0,8
5003,4.0,4
5004,4.0,4
5005,3.0,5
5006,0.0,7
5007,3.0,3
5008,4.0,4
5009,7.0,7
5010,7.0,7
5011,3.0,3
5012,6.0,6
5013,0.0,0
5014,7.0,7
5015,2.0,2
5016,1.0,6
5017,7.0,7
5018,2.0,4
5019,1.0,1
5020,8.0,8
5021,0.0,0
5022,2.0,2
5023,4.0,2
5024,1.0,1
5025,5.0,5
5026,4.0,4
5027,0.0,0
5028,9.0,9
5029,3.0,3
5030,4.0,4
5031,0.0,4
5032,2.0,2
5033,3.0,3
5034,8.0,8
5035,5.0,5
5036,0.0,0
5037,8.0,0
5038,4.0,4
5039,6.0,6
5040,4.0,3
5041,9.0,9
5042,2.0,2
5043,0.0,0
5044,2.0,5
5045,7.0,7
5046,0.0,5
5047,5.0,5
5048,1.0,1
5049,7.0,7
5050,5.0,3
5051,1.0,1
5052,2.0,6
5053,3.0,7
5054,9.0,9
5055,0.0,0
5056,5.0,1
5057,1.0,2
5058,1.0,1
5059,4.0,4
5060,3.0,6
5061,1.0,1
5062,2.0,5
5063,9.0,9
5064,5.0,5
5065,0.0,0
5066,2.0,4
5067,9.0,9
5068,2.0,4
5069,9.0,9
5070,3.0,7
5071,9.0,1
5072,2.0,6
5073,8.0,8
5074,6.0,0
5075,6.0,6
5076,5.0,5
5077,2.0,0
5078,8.0,8
5079,1.0,1
5080,7.0,7
5081,5.0,5
5082,6.0,6
5083,9.0,9
5084,5.0,3
5085,2.0,2
5086,2.0,3
5087,9.0,9
5088,5.0,8
5089,6.0,6
5090,1.0,1
5091,0.0,0
5092,1.0,9
5093,8.0,0
5094,9.0,9
5095,8.0,8
5096,4.0,7
5097,3.0,7
5098,3.0,5
5099,2.0,2
5100,2.0,3
5101,5.0,5
5102,6.0,5
5103,9.0,7
5104,8.0,8
5105,9.0,7
5106,7.0,6
5107,9.0,9
5108,1.0,1
5109,9.0,9
5110,8.0,8
5111,6.0,6
5112,6.0,5
5113,6.0,6
5114,7.0,7
5115,2.0,5
5116,6.0,6
5117,7.0,7
5118,2.0,2
5119,2.0,5
5120,9.0,9
5121,6.0,6
5122,6.0,6
5123,7.0,7
5124,0.0,0
5125,1.0,1
5126,0.0,0
5127,1.0,1
5128,3.0,3
5129,3.0,2
5130,7.0,5
5131,6.0,6
5132,1.0,1
5133,2.0,2
5134,6.0,5
5135,1.0,1
5136,9.0,9
5137,9.0,9
5138,8.0,8
5139,6.0,6
5140,8.0,8
5141,3.0,6
5142,8.0,8
5143,9.0,9
5144,9.0,0
5145,5.0,4
5146,8.0,0
5147,3.0,3
5148,5.0,3
5149,6.0,6
5150,4.0,4
5151,4.0,9
5152,9.0,9
5153,7.0,7
5154,2.0,2
5155,5.0,3
5156,5.0,5
5157,6.0,6
5158,4.0,4
5159,6.0,6
5160,0.0,0
5161,3.0,3
5162,2.0,7
5163,3.0,5
5164,0.0,0
5165,2.0,2
5166,0.0,9
5167,2.0,2
5168,7.0,7
5169,2.0,2
5170,9.0,9
5171,2.0,2
5172,4.0,4
5173,0.0,0
5174,6.0,6
5175,6.0,6
5176,2.0,3
5177,5.0,4
5178,5.0,5
5179,5.0,5
5180,7.0,9
5181,1.0,1
5182,3.0,1
5183,4.0,4
5184,5.0,4
5185,3.0,3
5186,5.0,5
5187,4.0,4
5188,8.0,8
5189,0.0,0
5190,0.0,0
5191,3.0,3
5192,9.0,9
5193,4.0,4
5194,7.0,7
5195,4.0,4
5196,2.0,2
5197,8.0,8
5198,4.0,3
5199,6.0,6
5200,3.0,3
5201,1.0,1
5202,9.0,9
5203,3.0,6
5204,3.0,3
5205,8.0,8
5206,3.0,3
5207,2.0,8
5208,4.0,4
5209,7.0,7
5210,5.0,5
5211,7.0,7
5212,3.0,5
5213,4.0,3
5214,1.0,1
5215,9.0,2
5216,6.0,6
5217,1.0,1
5218,4.0,3
5219,3.0,2
5220,0.0,0
5221,7.0,7
5222,5.0,5
5223,0.0,0
5224,0.0,0
5225,0.0,0
5226,1.0,1
5227,4.0,4
5228,3.0,3
5229,5.0,5
5230,8.0,8
5231,4.0,4
5232,2.0,3
5233,1.0,1
5234,5.0,7
5235,6.0,1
5236,0.0,0
5237,4.0,4
5238,0.0,2
5239,4.0,4
5240,4.0,1
5241,6.0,4
5242,0.0,0
5243,1.0,1
5244,4.0,2
5245,1.0,1
5246,7.0,7
5247,7.0,7
5248,9.0,9
5249,8.0,8
5250,7.0,7
5251,5.0,5
5252,4.0,4
5253,0.0,0
5254,9.0,9
5255,0.0,0
5256,0.0,0
5257,8.0,8
5258,2.0,2
5259,8.0,0
5260,0.0,0
5261,9.0,2
5262,4.0,4
5263,8.0,8
5264,6.0,6
5265,2.0,2
5266,2.0,4
5267,6.0,6
5268,0.0,3
5269,5.0,5
5270,1.0,1
5271,5.0,5
5272,9.0,3
5273,7.0,7
5274,6.0,2
5275,8.0,2
5276,9.0,9
5277,8.0,8
5278,0.0,0
5279,9.0,0
5280,8.0,0
5281,6.0,3
5282,4.0,4
5283,2.0,4
5284,6.0,6
5285,1.0,1
5286,6.0,6
5287,2.0,7
5288,4.0,4
5289,7.0,4
5290,4.0,3
5291,9.0,9
5292,4.0,4
5293,0.0,0
5294,8.0,8
5295,0.0,0
5296,4.0,4
5297,2.0,6
5298,2.0,5
5299,7.0,7
5300,9.0,9
5301,7.0,7
5302,0.0,0
5303,5.0,5
5304,7.0,7
5305,3.0,7
5306,3.0,3
5307,9.0,1
5308,9.0,9
5309,6.0,3
5310,0.0,0
5311,1.0,9
5312,5.0,5
5313,1.0,3
5314,6.0,7
5315,9.0,9
5316,4.0,4
5317,4.0,4
5318,6.0,1
5319,7.0,7
5320,7.0,7
5321,1.0,1
5322,4.0,4
5323,1.0,1
5324,8.0,2
5325,8.0,8
5326,7.0,7
5327,0.0,0
5328,0.0,0
5329,8.0,4
5330,2.0,7
5331,2.0,2
5332,9.0,9
5333,7.0,7
5334,6.0,6
5335,9.0,9
5336,3.0,3
5337,5.0,5
5338,1.0,8
5339,0.0,0
5340,0.0,3
5341,6.0,6
5342,5.0,8
5343,2.0,3
5344,4.0,2
5345,4.0,4
5346,7.0,7
5347,1.0,1
5348,1.0,1
5349,3.0,3
5350,9.0,9
5351,7.0,7
5352,3.0,5
5353,1.0,1
5354,4.0,0
5355,8.0,8
5356,7.0,7
5357,0.0,0
5358,1.0,1
5359,6.0,6
5360,9.0,9
5361,0.0,3
5362,3.0,2
5363,7.0,7
5364,4.0,7
5365,4.0,8
5366,9.0,1
5367,0.0,0
5368,3.0,3
5369,2.0,4
5370,3.0,6
5371,7.0,7
5372,3.0,5
5373,2.0,2
5374,0.0,0
5375,1.0,1
5376,5.0,5
5377,5.0,5
5378,6.0,1
5379,4.0,4
5380,9.0,1
5381,3.0,3
5382,0.0,0
5383,8.0,8
5384,6.0,6
5385,4.0,2
5386,1.0,1
5387,6.0,3
5388,5.0,6
5389,7.0,4
5390,1.0,1
5391,9.0,9
5392,0.0,0
5393,4.0,4
5394,1.0,1
5395,0.0,0
5396,9.0,1
5397,9.0,9
5398,0.0,8
5399,3.0,6
5400,9.0,9
5401,2.0,2
5402,4.0,4
5403,7.0,7
5404,4.0,2
5405,2.0,2
5406,4.0,7
5407,7.0,4
5408,9.0,9
5409,1.0,1
5410,2.0,3
5411,6.0,2
5412,6.0,6
5413,5.0,3
5414,4.0,4
5415,4.0,4
5416,1.0,9
5417,3.0,4
5418,8.0,8
5419,2.0,2
5420,6.0,6
5421,6.0,6
5422,1.0,1
5423,6.0,6
5424,6.0,3
5425,1.0,6
5426,2.0,5
5427,8.0,8
5428,3.0,4
5429,6.0,6
5430,5.0,7
5431,1.0,1
5432,9.0,9
5433,5.0,3
5434,6.0,6
5435,4.0,7
5436,6.0,6
5437,0.0,0
5438,7.0,7
5439,1.0,1
5440,9.0,9
5441,5.0,5
5442,2.0,2
5443,6.0,6
5444,9.0,7
5445,7.0,7
5446,6.0,6
5447,5.0,5
5448,9.0,9
5449,1.0,1
5450,5.0,5
5451,6.0,6
5452,8.0,0
5453,2.0,2
5454,0.0,0
5455,1.0,9
5456,1.0,1
5457,8.0,8
5458,6.0,3
5459,5.0,5
5460,2.0,0
5461,0.0,0
5462,2.0,0
5463,5.0,5
5464,7.0,7
5465,7.0,7
5466,3.0,8
5467,7.0,5
5468,0.0,5
5469,3.0,5
5470,1.0,1
5471,6.0,6
5472,1.0,1
5473,5.0,5
5474,1.0,1
5475,0.0,0
5476,6.0,6
5477,0.0,2
5478,3.0,3
5479,2.0,2
5480,1.0,1
5481,2.0,7
5482,5.0,5
5483,1.0,1
5484,9.0,9
5485,8.0,8
5486,3.0,3
5487,3.0,6
5488,9.0,9
5489,7.0,7
5490,3.0,3
5491,0.0,0
5492,8.0,2
5493,4.0,3
5494,9.0,9
5495,4.0,4
5496,3.0,4
5497,0.0,3
5498,9.0,9
5499,6.0,6
5500,8.0,8
5501,6.0,6
5502,6.0,6
5503,8.0,8
5504,5.0,5
5505,4.0,4
5506,4.0,3
5507,4.0,6
5508,7.0,7
5509,7.0,7
5510,3.0,4
5511,6.0,3
5512,9.0,9
5513,6.0,6
5514,2.0,2
5515,4.0,4
5516,0.0,0
5517,2.0,1
5518,3.0,3
5519,6.0,6
5520,4.0,4
5521,9.0,9
5522,2.0,2
5523,6.0,6
5524,0.0,0
5525,3.0,3
5526,8.0,8
5527,7.0,7
5528,2.0,5
5529,8.0,3
5530,3.0,3
5531,8.0,8
5532,3.0,3
5533,2.0,2
5534,2.0,6
5535,4.0,3
5536,6.0,6
5537,5.0,2
5538,4.0,7
5539,4.0,4
5540,3.0,5
5541,7.0,7
5542,9.0,9
5543,0.0,0
5544,4.0,0
5545,6.0,6
5546,7.0,7
5547,8.0,2
5548,8.0,8
5549,5.0,5
5550,5.0,5
5551,3.0,7
5552,3.0,5
5553,5.0,5
5554,9.0,9
5555,7.0,4
5556,6.0,6
5557,5.0,4
5558,5.0,7
5559,2.0,3
5560,6.0,3
5561,6.0,6
5562,2.0,4
5563,5.0,1
5564,6.0,6
5565,3.0,3
5566,1.0,1
5567,6.0,6
5568,7.0,7
5569,0.0,0
5570,5.0,5
5571,0.0,0
5572,1.0,1
5573,9.0,9
5574,7.0,7
5575,3.0,3
5576,5.0,5
5577,0.0,2
5578,3.0,3
5579,9.0,9
5580,3.0,5
5581,3.0,6
5582,3.0,4
5583,0.0,0
5584,0.0,0
5585,0.0,0
5586,8.0,8
5587,0.0,0
5588,3.0,3
5589,2.0,2
5590,2.0,4
5591,2.0,5
5592,3.0,3
5593,9.0,7
5594,9.0,9
5595,6.0,6
5596,9.0,9
5597,2.0,3
5598,1.0,1
5599,2.0,2
5600,6.0,6
5601,7.0,7
5602,4.0,4
5603,4.0,5
5604,1.0,1
5605,8.0,3
5606,7.0,7
5607,6.0,6
5608,9.0,9
5609,8.0,5
5610,8.0,8
5611,2.0,5
5612,8.0,8
5613,5.0,5
5614,8.0,8
5615,5.0,5
5616,6.0,6
5617,5.0,5
5618,0.0,0
5619,8.0,8
5620,5.0,3
5621,9.0,8
5622,1.0,1
5623,8.0,8
5624,1.0,1
5625,5.0,5
5626,0.0,0
5627,9.0,9
5628,8.0,8
5629,4.0,6
5630,7.0,3
5631,6.0,6
5632,3.0,3
5633,4.0,4
5634,2.0,4
5635,7.0,7
5636,4.0,4
5637,7.0,7
5638,4.0,4
5639,5.0,3
5640,2.0,2
5641,2.0,4
5642,5.0,5
5643,2.0,5
5644,7.0,7
5645,3.0,5
5646,8.0,4
5647,5.0,5
5648,2.0,8
5649,3.0,0
5650,7.0,5
5651,4.0,4
5652,0.0,0
5653,5.0,5
5654,2.0,4
5655,8.0,3
5656,3.0,3
5657,2.0,2
5658,4.0,4
5659,4.0,2
5660,9.0,9
5661,5.0,4
5662,8.0,8
5663,8.0,8
5664,6.0,6
5665,0.0,2
5666,6.0,6
5667,1.0,1
5668,7.0,7
5669,0.0,0
5670,4.0,4
5671,3.0,3
5672,8.0,8
5673,7.0,5
5674,8.0,9
5675,7.0,7
5676,3.0,6
5677,7.0,7
5678,1.0,1
5679,2.0,0
5680,3.0,2
5681,2.0,3
5682,5.0,5
5683,6.0,6
5684,4.0,7
5685,1.0,1
5686,6.0,6
5687,2.0,2
5688,8.0,8
5689,2.0,3
5690,3.0,7
5691,2.0,2
5692,5.0,5
5693,7.0,7
5694,5.0,5
5695,7.0,7
5696,7.0,7
5697,1.0,1
5698,7.0,7
5699,4.0,4
5700,7.0,3
5701,5.0,3
5702,4.0,4
5703,0.0,0
5704,4.0,4
5705,2.0,2
5706,7.0,7
5707,0.0,0
5708,2.0,2
5709,2.0,2
5710,6.0,6
5711,6.0,6
5712,7.0,2
5713,5.0,5
5714,4.0,2
5715,5.0,6
5716,0.0,0
5717,6.0,6
5718,1.0,1
5719,5.0,2
5720,9.0,9
5721,2.0,0
5722,0.0,0
5723,1.0,1
5724,3.0,5
5725,3.0,5
5726,1.0,1
5727,2.0,6
5728,7.0,7
5729,8.0,8
5730,2.0,5
5731,6.0,6
5732,3.0,3
5733,2.0,3
5734,6.0,6
5735,0.0,0
5736,9.0,9
5737,9.0,9
5738,7.0,2
5739,2.0,2
5740,6.0,6
5741,9.0,1
5742,4.0,4
5743,6.0,6
5744,2.0,2
5745,5.0,5
5746,7.0,7
5747,8.0,8
5748,1.0,8
5749,3.0,5
5750,6.0,6
5751,5.0,4
5752,3.0,3
5753,2.0,2
5754,3.0,3
5755,4.0,4
5756,4.0,4
5757,4.0,4
5758,8.0,8
5759,9.0,9
5760,2.0,2
5761,6.0,6
5762,0.0,0
5763,0.0,9
5764,7.0,7
5765,9.0,9
5766,8.0,8
5767,7.0,7
5768,7.0,7
5769,3.0,3
5770,8.0,8
5771,2.0,2
5772,9.0,9
5773,6.0,3
5774,5.0,5
5775,7.0,7
5776,5.0,5
5777,8.0,8
5778,7.0,7
5779,3.0,3
5780,7.0,7
5781,0.0,0
5782,7.0,7
5783,1.0,1
5784,6.0,6
5785,2.0,2
5786,4.0,4
5787,1.0,0
5788,0.0,0
5789,2.0,2
5790,9.0,9
5791,5.0,8
5792,6.0,2
5793,8.0,8
5794,3.0,7
5795,7.0,7
5796,5.0,5
5797,6.0,5
5798,0.0,0
5799,1.0,1
5800,2.0,2
5801,9.0,9
5802,6.0,6
5803,1.0,1
5804,0.0,0
5805,1.0,1
5806,0.0,0
5807,6.0,6
5808,3.0,5
5809,0.0,0
5810,5.0,5
5811,7.0,7
5812,4.0,4
5813,4.0,4
5814,0.0,8
5815,5.0,3
5816,5.0,5
5817,4.0,3
5818,7.0,7
5819,0.0,2
5820,5.0,5
5821,7.0,8
5822,3.0,3
5823,5.0,5
5824,7.0,7
5825,5.0,3
5826,2.0,7
5827,0.0,0
5828,5.0,5
5829,4.0,4
5830,2.0,5
5831,6.0,6
5832,9.0,9
5833,2.0,3
5834,5.0,5
5835,4.0,3
5836,8.0,8
5837,3.0,2
5838,7.0,4
5839,4.0,2
5840,4.0,2
5841,4.0,6
5842,7.0,7
5843,6.0,6
5844,0.0,0
5845,5.0,5
5846,5.0,5
5847,8.0,8
5848,7.0,4
5849,6.0,5
5850,6.0,6
5851,1.0,1
5852,3.0,3
5853,5.0,5
5854,4.0,4
5855,3.0,7
5856,3.0,3
5857,0.0,0
5858,7.0,7
5859,2.0,2
5860,0.0,0
5861,1.0,1
5862,2.0,2
5863,4.0,4
5864,9.0,9
5865,6.0,6
5866,4.0,4
5867,5.0,5
5868,9.0,9
5869,2.0,7
5870,7.0,7
5871,3.0,6
5872,3.0,7
5873,4.0,4
5874,3.0,3
5875,1.0,1
5876,6.0,6
5877,9.0,9
5878,4.0,4
5879,8.0,8
5880,0.0,0
5881,5.0,3
5882,9.0,1
5883,6.0,6
5884,9.0,4
5885,2.0,4
5886,3.0,2
5887,1.0,1
5888,4.0,4
5889,6.0,6
5890,2.0,3
5891,0.0,0
5892,8.0,8
5893,9.0,9
5894,7.0,7
5895,6.0,6
5896,8.0,8
5897,1.0,4
5898,8.0,8
5899,1.0,1
5900,2.0,4
5901,6.0,5
5902,0.0,9
5903,0.0,4
5904,7.0,7
5905,9.0,1
5906,4.0,4
5907,3.0,5
5908,7.0,3
5909,9.0,1
5910,4.0,2
5911,6.0,6
5912,4.0,4
5913,7.0,7
5914,1.0,1
5915,3.0,5
5916,9.0,9
5917,2.0,3
5918,1.0,1
5919,4.0,4
5920,8.0,8
5921,7.0,7
5922,7.0,7
5923,1.0,0
5924,0.0,4
5925,2.0,3
5926,4.0,4
5927,6.0,6
5928,7.0,7
5929,7.0,7
5930,7.0,5
5931,7.0,4
5932,6.0,4
5933,4.0,4
5934,3.0,3
5935,6.0,6
5936,6.0,6
5937,1.0,1
5938,9.0,9
5939,9.0,9
5940,6.0,7
5941,9.0,9
5942,4.0,4
5943,3.0,3
5944,6.0,2
5945,0.0,9
5946,8.0,8
5947,5.0,5
5948,0.0,0
5949,6.0,6
5950,9.0,9
5951,0.0,0
5952,9.0,9
5953,7.0,7
5954,8.0,8
5955,4.0,5
5956,4.0,4
5957,4.0,4
5958,9.0,9
5959,8.0,4
5960,6.0,2
5961,5.0,6
5962,6.0,6
5963,9.0,9
5964,9.0,9
5965,7.0,7
5966,9.0,9
5967,9.0,9
5968,0.0,0
5969,7.0,5
5970,1.0,1
5971,1.0,1
5972,8.0,8
5973,6.0,6
5974,9.0,9
5975,9.0,9
5976,5.0,5
5977,6.0,6
5978,5.0,5
5979,6.0,5
5980,9.0,9
5981,7.0,7
5982,9.0,9
5983,4.0,4
5984,2.0,5
5985,4.0,4
5986,3.0,3
5987,2.0,3
5988,9.0,9
5989,8.0,8
5990,8.0,8
5991,3.0,3
5992,4.0,4
5993,8.0,8
5994,7.0,4
5995,0.0,0
5996,0.0,4
5997,0.0,0
5998,7.0,7
5999,0.0,2
6000,8.0,8
6001,0.0,0
6002,2.0,2
6003,0.0,0
6004,7.0,7
6005,4.0,4
6006,0.0,0
6007,6.0,6
6008,2.0,3
6009,3.0,3
6010,6.0,1
6011,2.0,7
6012,7.0,4
6013,6.0,6
6014,4.0,5
6015,0.0,0
6016,4.0,4
6017,9.0,9
6018,5.0,5
6019,6.0,6
6020,6.0,6
6021,5.0,3
6022,0.0,0
6023,3.0,5
6024,2.0,2
6025,6.0,6
6026,3.0,3
6027,3.0,3
6028,0.0,8
6029,0.0,0
6030,1.0,8
6031,3.0,5
6032,2.0,4
6033,4.0,2
6034,9.0,9
6035,2.0,5
6036,0.0,0
6037,3.0,5
6038,4.0,4
6039,8.0,8
6040,2.0,2
6041,8.0,7
6042,6.0,6
6043,5.0,5
6044,4.0,7
6045,8.0,8
6046,2.0,2
6047,0.0,0
6048,1.0,1
6049,8.0,8
6050,3.0,2
6051,4.0,4
6052,8.0,8
6053,4.0,4
6054,2.0,3
6055,0.0,0
6056,4.0,4
6057,0.0,0
6058,1.0,1
6059,9.0,9
6060,3.0,3
6061,0.0,0
6062,3.0,3
6063,3.0,6
6064,5.0,5
6065,2.0,5
6066,2.0,2
6067,2.0,8
6068,0.0,5
6069,0.0,0
6070,9.0,8
6071,7.0,7
6072,3.0,5
6073,2.0,2
6074,4.0,4
6075,3.0,3
6076,2.0,7
6077,2.0,0
6078,2.0,2
6079,5.0,3
6080,1.0,1
6081,0.0,0
6082,0.0,0
6083,2.0,2
6084,1.0,1
6085,6.0,2
6086,1.0,1
6087,4.0,4
6088,6.0,6
6089,7.0,7
6090,1.0,1
6091,0.0,0
6092,5.0,5
6093,2.0,2
6094,3.0,5
6095,1.0,9
6096,2.0,2
6097,5.0,5
6098,6.0,6
6099,7.0,7
6100,1.0,1
6101,9.0,9
6102,9.0,3
6103,6.0,6
6104,1.0,1
6105,0.0,0
6106,2.0,2
6107,9.0,9
6108,2.0,4
6109,2.0,2
6110,9.0,9
6111,2.0,3
6112,8.0,8
6113,2.0,2
6114,9.0,9
6115,8.0,8
6116,5.0,5
6117,1.0,1
6118,0.0,0
6119,1.0,1
6120,5.0,5
6121,5.0,2
6122,3.0,5
6123,6.0,6
6124,0.0,8
6125,8.0,8
6126,3.0,3
6127,2.0,5
6128,0.0,0
6129,5.0,4
6130,1.0,1
6131,3.0,3
6132,3.0,7
6133,0.0,0
6134,4.0,3
6135,3.0,3
6136,0.0,9
6137,2.0,2
6138,3.0,3
6139,9.0,9
6140,9.0,9
6141,0.0,8
6142,3.0,5
6143,9.0,9
6144,7.0,7
6145,3.0,2
6146,9.0,0
6147,9.0,9
6148,4.0,4
6149,7.0,7
6150,1.0,1
6151,3.0,7
6152,6.0,6
6153,7.0,4
6154,2.0,4
6155,8.0,8
6156,9.0,9
6157,3.0,0
6158,7.0,7
6159,1.0,1
6160,2.0,2
6161,4.0,4
6162,3.0,0
6163,5.0,3
6164,7.0,7
6165,6.0,5
6166,1.0,1
6167,9.0,9
6168,5.0,3
6169,5.0,5
6170,3.0,2
6171,4.0,4
6172,6.0,1
6173,1.0,1
6174,5.0,3
6175,3.0,3
6176,9.0,9
6177,2.0,2
6178,6.0,5
6179,8.0,8
6180,0.0,0
6181,8.0,8
6182,1.0,1
6183,3.0,5
6184,1.0,1
6185,2.0,5
6186,9.0,9
6187,0.0,0
6188,9.0,9
6189,2.0,2
6190,4.0,4
6191,0.0,0
6192,6.0,6
6193,9.0,9
6194,8.0,1
6195,6.0,1
6196,3.0,3
6197,3.0,4
6198,9.0,9
6199,5.0,5
6200,9.0,3
6201,3.0,3
6202,6.0,3
6203,3.0,3
6204,7.0,4
6205,1.0,1
6206,3.0,5
6207,9.0,9
6208,8.0,8
6209,7.0,7
6210,4.0,4
6211,8.0,8
6212,7.0,7
6213,3.0,3
6214,5.0,5
6215,0.0,2
6216,5.0,5
6217,8.0,8
6218,9.0,9
6219,7.0,7
6220,5.0,2
6221,0.0,0
6222,0.0,0
6223,7.0,7
6224,5.0,5
6225,3.0,3
6226,5.0,5
6227,2.0,7
6228,7.0,4
6229,6.0,6
6230,2.0,2
6231,8.0,8
6232,8.0,2
6233,7.0,7
6234,5.0,7
6235,6.0,6
6236,1.0,1
6237,5.0,3
6238,8.0,8
6239,3.0,6
6240,2.0,2
6241,0.0,0
6242,8.0,4
6243,3.0,4
6244,8.0,8
6245,6.0,6
6246,4.0,4
6247,0.0,0
6248,2.0,2
6249,5.0,5
6250,4.0,4
6251,1.0,1
6252,2.0,2
6253,3.0,5
6254,4.0,4
6255,6.0,6
6256,9.0,9
6257,2.0,5
6258,0.0,0
6259,5.0,5
6260,8.0,2
6261,2.0,0
6262,8.0,8
6263,0.0,2
6264,6.0,6
6265,4.0,4
6266,4.0,7
6267,9.0,9
6268,5.0,5
6269,7.0,7
6270,6.0,2
6271,3.0,6
6272,3.0,2
6273,1.0,1
6274,9.0,9
6275,9.0,9
6276,5.0,7
6277,2.0,2
6278,5.0,5
6279,1.0,1
6280,4.0,8
6281,1.0,1
6282,6.0,6
6283,3.0,3
6284,0.0,0
6285,8.0,8
6286,8.0,8
6287,3.0,5
6288,6.0,6
6289,9.0,9
6290,1.0,9
6291,9.0,9
6292,6.0,6
6293,3.0,3
6294,0.0,0
6295,8.0,8
6296,8.0,8
6297,5.0,5
6298,5.0,3
6299,4.0,3
6300,1.0,1
6301,1.0,1
6302,0.0,0
6303,7.0,7
6304,0.0,0
6305,3.0,6
6306,0.0,0
6307,4.0,4
6308,3.0,4
6309,6.0,6
6310,5.0,5
6311,3.0,3
6312,2.0,2
6313,9.0,9
6314,6.0,6
6315,6.0,6
6316,7.0,7
6317,9.0,9
6318,7.0,7
6319,7.0,7
6320,0.0,0
6321,8.0,8
6322,7.0,4
6323,2.0,2
6324,7.0,7
6325,7.0,7
